statsmodels/nonparametric/_smoothers_lowess.pyx 357bb76c1d2e0eac0b19910bc42493336bb74168 d0dad8ed709c9604bc636df5636168fbe6ecaace
statsmodels/nonparametric/linbin.pyx c11c8fd3228b3bc4b265d80267d30a90e3e0c15f 4c008926829629f3f0ad598f3e85be546991551b
statsmodels/tsa/kalmanf/kalman_loglike.pyx ab90c663d60042e12df1d2ff37d0885eca051e20 2cb567d30d2e03b4af67f7fbc1d79291dd574f02
statsmodels/tsa/regime_switching/_hamilton_filter.pyx.in 94195d2cc4648d6a6247b7b8defe8e57a1cc2eb5 1ec972c63d1d0b84a6d3c1ebe259220e86415e6a
statsmodels/tsa/regime_switching/_kim_smoother.pyx.in eb3b82abaa56028d1c3c0c61e81b457f4fb60934 265db51ca4ca626ae61ba9886f0568d761d675ce
statsmodels/tsa/statespace/_filters/_conventional.pyx.in 490d05e0496125360170c86a74fa28857487de93 092442e6b62f60a1f4eb333b6bceb2a06b39e7df
statsmodels/tsa/statespace/_filters/_inversions.pyx.in b0188b80c9b65da9bfc79f7d9cf0e7c5b983c1f9 72d39cdd162c217d7fe3e74322c63f5ecefc8edc
statsmodels/tsa/statespace/_filters/_univariate.pyx.in a96fb20933637a00caa60f484f2786ce9b948659 99fdf8a52b4df67ac5b546e3baeac2d291bcf463
statsmodels/tsa/statespace/_kalman_filter.pyx.in 6d32f0432aef4e17c6bdc1d530e127ebed3b8865 b7ad78a99ae5290d072b327a022be25eb74122e0
statsmodels/tsa/statespace/_kalman_smoother.pyx.in ecd536a38b3dd3c8d87546ad77b48fdac9a74457 990aa6692cd68d9c0fc36dc97c1a10b121f2cefe
statsmodels/tsa/statespace/_representation.pyx.in 15c7310e2e670643c89d97c1f0789bc7c0dc894a b5adec43c47f295b8b3036d44c16ea77666bce2a
statsmodels/tsa/statespace/_simulation_smoother.pyx.in 780bd0905f54773b4e15434acc2bc791ac85f843 e5d99002ee18ef8d4baf171601e462c4bcbaf5fa
statsmodels/tsa/statespace/_smoothers/_alternative.pyx.in 12458f27e63c9265ce36000d1a43061a19b9ed5a cb20ff6f5f65c1c60f0608716b1d245aef88a0f7
statsmodels/tsa/statespace/_smoothers/_classical.pyx.in 2bd54d9ff3a8a23c539d75cb9d0cbcc67ce44ec5 d3005b02d5466c2996ff494aad505da6bfb480f5
statsmodels/tsa/statespace/_smoothers/_conventional.pyx.in e8038b6251c8e29846f02bd557f151583dcf8818 42cda831f2ee4f3188cc92094694d18c0df190a5
statsmodels/tsa/statespace/_smoothers/_univariate.pyx.in 0e0e14466b1c94f76c864ca74bdb8cf2f812350b d629b4a265653f4f7d7e3e4b6559359ab29044ec
statsmodels/tsa/statespace/_statespace.pyx.in 08e9186c36e10fb73e454840d7aca401e2446868 d0f348799643e3258209897d021b75762d220d48
statsmodels/tsa/statespace/_tools.pyx.in 1657363a82470ecc8e91f331e2fd230095ed9979 fbc5a1efd2d8e8b841bdcff22c2604255c8eadcc
